nohup: ignoring input
minimize
Set parameter Username
Set parameter LicenseID to value 2625405
Academic license - for non-commercial use only - expires 2026-02-20
Set parameter TimeLimit to value 5.8062770080566406e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  5.8062770080566406e+02

Optimize a model with 200000 rows, 200000 columns and 800000 nonzeros
Model fingerprint: 0x1c7cd4d7
Variable types: 0 continuous, 200000 integer (200000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Elapsed ordering time = 145s
Elapsed ordering time = 150s
Elapsed ordering time = 155s
Elapsed ordering time = 160s
Elapsed ordering time = 165s
Elapsed ordering time = 170s
Elapsed ordering time = 175s
Elapsed ordering time = 180s
Elapsed ordering time = 192s
Elapsed ordering time = 195s
Elapsed ordering time = 200s
Elapsed ordering time = 205s
Elapsed ordering time = 210s
Elapsed ordering time = 215s
Elapsed ordering time = 220s
Elapsed ordering time = 225s
Elapsed ordering time = 230s
Elapsed ordering time = 235s
Elapsed ordering time = 240s
Elapsed ordering time = 245s
Elapsed ordering time = 250s
Elapsed ordering time = 255s
Elapsed ordering time = 260s
Elapsed ordering time = 265s
Elapsed ordering time = 270s
Elapsed ordering time = 275s
Elapsed ordering time = 280s
Elapsed ordering time = 285s
Elapsed ordering time = 290s
Elapsed ordering time = 295s
Elapsed ordering time = 300s
Elapsed ordering time = 305s
Elapsed ordering time = 310s
Elapsed ordering time = 315s
Elapsed ordering time = 320s
Elapsed ordering time = 325s
Elapsed ordering time = 330s
Elapsed ordering time = 335s
Elapsed ordering time = 340s
Elapsed ordering time = 345s
Elapsed ordering time = 357s
Elapsed ordering time = 360s
Elapsed ordering time = 365s
Elapsed ordering time = 370s
Elapsed ordering time = 375s
Elapsed ordering time = 380s
Elapsed ordering time = 385s
Elapsed ordering time = 390s
Elapsed ordering time = 395s
Elapsed ordering time = 400s
Elapsed ordering time = 405s
Elapsed ordering time = 410s
Elapsed ordering time = 415s
Elapsed ordering time = 420s
Elapsed ordering time = 425s
Elapsed ordering time = 430s
Elapsed ordering time = 435s
Elapsed ordering time = 440s
Elapsed ordering time = 445s
Elapsed ordering time = 450s
Elapsed ordering time = 455s
Elapsed ordering time = 460s
Elapsed ordering time = 465s
Elapsed ordering time = 470s
Elapsed ordering time = 475s
Elapsed ordering time = 480s
Elapsed ordering time = 485s
Elapsed ordering time = 490s
Elapsed ordering time = 495s
Elapsed ordering time = 500s
Elapsed ordering time = 505s
Elapsed ordering time = 510s
Elapsed ordering time = 515s
Elapsed ordering time = 520s
Elapsed ordering time = 525s
Elapsed ordering time = 530s
Elapsed ordering time = 546s
Elapsed ordering time = 550s
Elapsed ordering time = 555s
Elapsed ordering time = 560s
Elapsed ordering time = 565s
Elapsed ordering time = 570s
Elapsed ordering time = 575s
Elapsed ordering time = 586s
Ordering time: 587.55s

Barrier performed 0 iterations in 592.13 seconds (12.53 work units)
Time limit reached



Root relaxation: time limit, 0 iterations, 588.08 seconds (10.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      24175.1234  248.77677  99.0%     -  592s

Explored 1 nodes (0 simplex iterations) in 592.55 seconds (12.53 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 24175.1 26144.7 32040.6 

Time limit reached
Best objective 2.417512338951e+04, best bound 2.487767689033e+02, gap 98.9709%
Set parameter TimeLimit to value 3.4456864523887634e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4456864523887634e+02

Optimize a model with 89134 rows, 46269 columns and 130553 nonzeros
Model fingerprint: 0xcfd0b3bd
Variable types: 0 continuous, 46269 integer (46269 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 24827.944305
Presolve removed 81721 rows and 32491 columns
Presolve time: 0.03s
Presolved: 7413 rows, 13778 columns, 17616 nonzeros
Variable types: 0 continuous, 13778 integer (13778 binary)
Performing another presolve...
Presolve removed 7413 rows and 13778 columns
Presolve time: 0.02s
Found heuristic solution: objective 23889.898127

Explored 1 nodes (0 simplex iterations) in 0.12 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 23889.9 24827.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.388989812709e+04, best bound 2.388989812709e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1344535040855408e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1344535040855408e+02

Optimize a model with 133340 rows, 50000 columns and 226326 nonzeros
Model fingerprint: 0x033d1fcf
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 24986.582412
Presolve removed 118512 rows and 24170 columns
Presolve time: 0.06s
Presolved: 14828 rows, 25830 columns, 39929 nonzeros
Variable types: 0 continuous, 25830 integer (25830 binary)
Performing another presolve...
Presolve removed 14828 rows and 25830 columns
Presolve time: 0.11s
Found heuristic solution: objective 23513.089158

Explored 1 nodes (0 simplex iterations) in 0.23 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 23513.1 24986.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.351308915820e+04, best bound 2.351308915820e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0824393248558044e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0824393248558044e+02

Optimize a model with 141519 rows, 50001 columns and 243347 nonzeros
Model fingerprint: 0xcf63de2f
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 24883.230825
Presolve removed 126590 rows and 22695 columns
Presolve time: 0.06s
Presolved: 14929 rows, 27306 columns, 43013 nonzeros
Variable types: 0 continuous, 27306 integer (27306 binary)
Performing another presolve...
Presolve removed 14927 rows and 27301 columns
Presolve time: 0.19s
Found heuristic solution: objective 23393.750530

Root relaxation: interrupted, 0 iterations, 0.00 seconds (0.00 work units)

Explored 1 nodes (0 simplex iterations) in 0.31 seconds (0.15 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 23393.8 24883.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.339375052995e+04, best bound 2.339289715501e+04, gap 0.0036%
Set parameter TimeLimit to value 3.0015090107917786e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0015090107917786e+02

Optimize a model with 121862 rows, 50000 columns and 199774 nonzeros
Model fingerprint: 0xd7abdfb7
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 25023.689711
Presolve removed 108284 rows and 26689 columns
Presolve time: 0.06s
Presolved: 13578 rows, 23311 columns, 34372 nonzeros
Variable types: 0 continuous, 23311 integer (23311 binary)
Performing another presolve...
Presolve removed 13578 rows and 23311 columns
Presolve time: 0.05s
Found heuristic solution: objective 23605.885994

Explored 1 nodes (0 simplex iterations) in 0.16 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 23605.9 25023.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.360588599442e+04, best bound 2.360588599442e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.2193128418922424e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.2193128418922424e+02

Optimize a model with 121977 rows, 50000 columns and 200327 nonzeros
Model fingerprint: 0x101dfecd
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 24315.601415
Presolve removed 108467 rows and 26764 columns
Presolve time: 0.06s
Presolved: 13510 rows, 23236 columns, 34247 nonzeros
Variable types: 0 continuous, 23236 integer (23236 binary)
Performing another presolve...
Presolve removed 13510 rows and 23236 columns
Presolve time: 0.08s
Found heuristic solution: objective 22872.847265

Explored 1 nodes (0 simplex iterations) in 0.19 seconds (0.09 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 22872.8 24315.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.287284726535e+04, best bound 2.287284726535e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1942694568634033e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1942694568634033e+02

Optimize a model with 89373 rows, 46269 columns and 130623 nonzeros
Model fingerprint: 0x0a41e9fc
Variable types: 0 continuous, 46269 integer (46269 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 23997.306635
Presolve removed 82107 rows and 32797 columns
Presolve time: 0.03s
Presolved: 7266 rows, 13472 columns, 17249 nonzeros
Variable types: 0 continuous, 13472 integer (13472 binary)
Performing another presolve...
Presolve removed 7266 rows and 13472 columns
Presolve time: 0.02s
Found heuristic solution: objective 23083.692666

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 23083.7 23997.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.308369266577e+04, best bound 2.308369266577e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1501679778099060e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1501679778099060e+02

Optimize a model with 133275 rows, 50001 columns and 226030 nonzeros
Model fingerprint: 0x35e2f6f9
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 24206.496485
Presolve removed 118533 rows and 24249 columns
Presolve time: 0.06s
Presolved: 14742 rows, 25752 columns, 39956 nonzeros
Variable types: 0 continuous, 25752 integer (25752 binary)
Performing another presolve...
Presolve removed 14741 rows and 25749 columns
Presolve time: 0.13s
Found heuristic solution: objective 22707.075434

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 22707.1 24206.5 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.270707543387e+04, best bound 2.270707543387e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0940633273124695e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0940633273124695e+02

Optimize a model with 141285 rows, 50000 columns and 243020 nonzeros
Model fingerprint: 0x248a8d3e
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 24226.033718
Presolve removed 126682 rows and 22891 columns
Presolve time: 0.06s
Presolved: 14603 rows, 27109 columns, 42399 nonzeros
Variable types: 0 continuous, 27109 integer (27109 binary)
Performing another presolve...
Presolve removed 14600 rows and 27103 columns
Presolve time: 0.17s
Found heuristic solution: objective 22675.583403

Root relaxation: interrupted, 0 iterations, 0.00 seconds (0.00 work units)

Explored 1 nodes (0 simplex iterations) in 0.29 seconds (0.14 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 22675.6 24226 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.267558340304e+04, best bound 2.267489783341e+04, gap 0.0030%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4409413146972656e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4409413146972656e+02

Optimize a model with 89255 rows, 46264 columns and 130906 nonzeros
Model fingerprint: 0x53e72823
Variable types: 0 continuous, 46264 integer (46264 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 23282.407732
Presolve removed 82037 rows and 32917 columns
Presolve time: 0.06s
Presolved: 7218 rows, 13347 columns, 17120 nonzeros
Variable types: 0 continuous, 13347 integer (13347 binary)
Performing another presolve...
Presolve removed 7218 rows and 13347 columns
Presolve time: 0.03s
Found heuristic solution: objective 22388.219336

Explored 1 nodes (0 simplex iterations) in 0.16 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 22388.2 23282.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.238821933639e+04, best bound 2.238821933639e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1466413164138794e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1466413164138794e+02

Optimize a model with 133045 rows, 50002 columns and 225932 nonzeros
Model fingerprint: 0x09238864
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 23582.696837
Presolve removed 118692 rows and 24718 columns
Presolve time: 0.06s
Presolved: 14353 rows, 25284 columns, 38852 nonzeros
Variable types: 0 continuous, 25284 integer (25284 binary)
Performing another presolve...
Presolve removed 14353 rows and 25284 columns
Presolve time: 0.13s
Found heuristic solution: objective 22077.639688

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 22077.6 23582.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.207763968767e+04, best bound 2.207763968767e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1334787631034851e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1334787631034851e+02

Optimize a model with 121819 rows, 50002 columns and 200229 nonzeros
Model fingerprint: 0x4cf87710
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 23621.417919
Presolve removed 108233 rows and 26715 columns
Presolve time: 0.05s
Presolved: 13586 rows, 23287 columns, 34492 nonzeros
Variable types: 0 continuous, 23287 integer (23287 binary)
Performing another presolve...
Presolve removed 13586 rows and 23287 columns
Presolve time: 0.07s
Found heuristic solution: objective 22172.607204

Explored 1 nodes (0 simplex iterations) in 0.18 seconds (0.09 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 22172.6 23621.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.217260720354e+04, best bound 2.217260720354e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1051151037216187e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1051151037216187e+02

Optimize a model with 141335 rows, 50002 columns and 242933 nonzeros
Model fingerprint: 0x039a6825
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 23585.061129
Presolve removed 126913 rows and 23447 columns
Presolve time: 0.07s
Presolved: 14422 rows, 26555 columns, 41498 nonzeros
Variable types: 0 continuous, 26555 integer (26555 binary)
Performing another presolve...
Presolve removed 14421 rows and 26552 columns
Presolve time: 0.15s
Found heuristic solution: objective 22096.063386

Root relaxation: interrupted, 0 iterations, 0.00 seconds (0.00 work units)

Explored 1 nodes (0 simplex iterations) in 0.28 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 22096.1 23585.1 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.209606338608e+04, best bound 2.209576441448e+04, gap 0.0014%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3121651411056519e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3121651411056519e+02

Optimize a model with 88859 rows, 46267 columns and 130153 nonzeros
Model fingerprint: 0x4b2908b3
Variable types: 0 continuous, 46267 integer (46267 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 22759.006284
Presolve removed 81673 rows and 32949 columns
Presolve time: 0.03s
Presolved: 7186 rows, 13318 columns, 17008 nonzeros
Variable types: 0 continuous, 13318 integer (13318 binary)
Performing another presolve...
Presolve removed 7186 rows and 13318 columns
Presolve time: 0.02s
Found heuristic solution: objective 21811.063029

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 21811.1 22759 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.181106302907e+04, best bound 2.181106302907e+04, gap 0.0000%
Set parameter TimeLimit to value 3.2200512599945068e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.2200512599945068e+02

Optimize a model with 121458 rows, 50001 columns and 199566 nonzeros
Model fingerprint: 0xf82e2dd7
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 23103.680987
Presolve removed 107850 rows and 26936 columns
Presolve time: 0.05s
Presolved: 13608 rows, 23065 columns, 34460 nonzeros
Variable types: 0 continuous, 23065 integer (23065 binary)
Performing another presolve...
Presolve removed 13608 rows and 23065 columns
Presolve time: 0.07s
Found heuristic solution: objective 21648.453911

Explored 1 nodes (0 simplex iterations) in 0.19 seconds (0.09 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 21648.5 23103.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.164845391053e+04, best bound 2.164845391053e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1364474844932556e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1364474844932556e+02

Optimize a model with 133162 rows, 50000 columns and 226477 nonzeros
Model fingerprint: 0xc0822b4b
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 23123.229174
Presolve removed 118630 rows and 24701 columns
Presolve time: 0.06s
Presolved: 14532 rows, 25299 columns, 39164 nonzeros
Variable types: 0 continuous, 25299 integer (25299 binary)
Performing another presolve...
Presolve removed 14532 rows and 25299 columns
Presolve time: 0.11s
Found heuristic solution: objective 21594.453887

Explored 1 nodes (0 simplex iterations) in 0.23 seconds (0.11 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 21594.5 23123.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.159445388651e+04, best bound 2.159445388651e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0902575588226318e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0902575588226318e+02

Optimize a model with 141595 rows, 50002 columns and 243804 nonzeros
Model fingerprint: 0x2b29b1ed
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 23078.115542
Presolve removed 126909 rows and 23139 columns
Presolve time: 0.06s
Presolved: 14686 rows, 26863 columns, 42342 nonzeros
Variable types: 0 continuous, 26863 integer (26863 binary)
Performing another presolve...
Presolve removed 14684 rows and 26860 columns
Presolve time: 0.16s
Found heuristic solution: objective 21547.007859

Explored 1 nodes (0 simplex iterations) in 0.28 seconds (0.14 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 21547 23078.1 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.154700785938e+04, best bound 2.154700785938e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4485208845138550e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4485208845138550e+02

Optimize a model with 89307 rows, 46268 columns and 130639 nonzeros
